Delta,Time,CORE0_ENERGY (J),CORE0_FREQ (MHZ),CORE0_PSTATE,CORE0_VOLT (V),CPU_ENERGY (J),CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_12,CPU_FREQUENCY_13,CPU_FREQUENCY_14,CPU_FREQUENCY_15,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_12,CPU_USAGE_13,CPU_USAGE_14,CPU_USAGE_15,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
200,1772042351854,8084.023742675781,4020.0000000000005,1,0.40625,110198.72822570801,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.2669601440429688,0.2430572509765625,0.38854217529296875,0.14423370361328125,0.11016082763671875,0.167572021484375,0.1106109619140625,0.1552276611328125,100,0.54217529296875,0.119354248046875,0.1069183349609375,0.16497039794921875,0.5556106567382813,0.36281585693359375,3.6631317138671875,33411727360,34157330432,13364531200,0
200,1772042352054,8084.030715942383,4020.0000000000005,1,0.40625,110204.04220581055,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.34625244140625,0.36959075927734375,0.28162384033203125,0.18906402587890625,0.19195556640625,0.10498046875,0.28760528564453125,0.198638916015625,100,0.1637725830078125,0.4722747802734375,0.14916229248046875,0.223175048828125,0.2949371337890625,0.4084930419921875,1.9146881103515625,33411727360,34157330432,13531582464,0
200,1772042352255,8084.0357666015625,4020.0000000000005,1,0.4125000000000001,110209.40216064453,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.3635101318359375,0.25585174560546875,0.180908203125,0.14734649658203125,0.10974884033203125,0.10860443115234375,0.14301300048828125,0.1436614990234375,100,0.1440582275390625,0.14276123046875,0.11753082275390625,0.1759185791015625,0.243133544921875,0.6433944702148438,0.4761505126953125,33411727360,34157330432,13703323648,0
196,1772042352458,8084.042785644531,4040,1,0.41874999999999996,110214.82200622559,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0,0,0,0,0,0,0,0,100,0,0,0.6412506103515625,0,0,0,0,33411727360,34157330432,13869826048,0
200,1772042352655,8084.0537109375,3366.6666666666665,1,0.3999999999999999,110220.0825958252,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.7678146362304688,0.8557357788085938,0.58001708984375,0.6259918212890625,0.5690078735351563,0.5854644775390625,0.8466567993164063,0.562347412109375,100,0.6066665649414063,0.570831298828125,0.5945510864257813,0.6452255249023438,0.6395187377929688,2.9198532104492188,1.178497314453125,33411727360,34157330432,14040465408,0
200,1772042352855,8084.061935424805,3366.6666666666665,1,0.41874999999999996,110225.39926147461,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.28438568115234375,1.4212265014648438,0.19873046875,0.15587615966796875,0.1572265625,0.24542999267578125,0.10593414306640625,0.1327056884765625,100,0.16002655029296875,0.13610076904296875,0.12226104736328125,0.1473846435546875,0.22664642333984375,1.6349868774414063,1.2603073120117188,33411727360,34157330432,14207885312,0
200,1772042353056,8084.066879272461,3366.6666666666665,1,0.42500000000000004,110230.73399353027,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.5704574584960938,0.230712890625,0.0840606689453125,0.10803985595703125,0.06642913818359375,0.06858062744140625,0.06143951416015625,0.0686798095703125,100,0.19110107421875,0.070526123046875,0.089508056640625,0.12677001953125,0.1357574462890625,1.24951171875,0.7340927124023438,33411727360,34157330432,14371221504,0
200,1772042353256,8084.089797973633,3350,1,0.42500000000000004,110236.09086608887,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.322418212890625,0.24494171142578125,0.2065887451171875,0.3964385986328125,0.09145355224609375,0.1642303466796875,0.08745574951171875,0.11083221435546875,100,0.09745025634765625,0.13336181640625,0.1364593505859375,0.18735504150390625,0.152587890625,0.50592041015625,2.9438400268554688,33411727360,34157330432,14544740352,0
200,1772042353456,8084.093734741211,3366.6666666666665,1,0.42500000000000004,110241.43266296387,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.8880691528320313,0.13301849365234375,0.08586883544921875,0.28849029541015625,0.0560302734375,0.0757904052734375,0.26204681396484375,0.21539306640625,100,0.08646392822265625,0.07938385009765625,0.10013580322265625,0.4111328125,0.16983795166015625,0.3703155517578125,0.30141448974609375,33411727360,34157330432,14711316480,0
200,1772042353656,8084.098785400391,3979.9999999999995,1,0.4375,110246.77687072754,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.4178924560546875,0.31529998779296875,0.168212890625,0.150238037109375,0.12236785888671875,0.1528778076171875,0.125213623046875,0.14253997802734375,100,0.15332794189453125,0.1181182861328125,0.14284515380859375,0.19094085693359375,0.22235870361328125,0.41144561767578125,0.958740234375,33411727360,34157330432,14874349568,0
199,1772042353857,8084.112945556641,4040,1,0.42500000000000004,110252.1414642334,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.21646881103515625,0.5321121215820313,0.13714599609375,0.17560577392578125,0.11005401611328125,0.1210784912109375,0.2319793701171875,0.1158447265625,100,0.13385009765625,0.37511444091796875,0.11669158935546875,0.15241241455078125,0.2759857177734375,3.327362060546875,0.30831146240234375,33411727360,34157330432,15048925184,0
200,1772042354057,8084.119888305664,3350,1,0.40625,110257.46380615234,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.40996551513671875,0.2641143798828125,0.11492156982421875,0.41461181640625,0.085540771484375,0.08438873291015625,0.0724029541015625,0.0898895263671875,100,0.108428955078125,0.08624267578125,0.10802459716796875,0.13720703125,0.13346099853515625,1.4154739379882813,0.7271499633789063,33411727360,34157330432,15213268992,0
200,1772042354257,8084.129196166992,3366.6666666666665,1,0.42500000000000004,110262.80186462402,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.32981109619140625,0.2327117919921875,0.44876861572265625,0.14723968505859375,0.19135284423828125,0.11949920654296875,0.18206787109375,0.30316925048828125,100,0.1624603271484375,0.24788665771484375,0.190155029296875,0.289947509765625,0.2075653076171875,0.4272613525390625,1.796905517578125,33411727360,34157330432,15388327936,0
200,1772042354458,8084.132995605469,3350,1,0.40625,110268.1000366211,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.3301544189453125,0.1151123046875,0.10357666015625,0.16522979736328125,0.0414276123046875,0.1037750244140625,0.08910369873046875,0.07123565673828125,100,0.10807037353515625,0.8840866088867188,0.15264892578125,0.11376190185546875,0.13657379150390625,0.5027694702148438,0.41840362548828125,33411727360,34157330432,15553945600,0
200,1772042354658,8084.138168334961,3366.6666666666665,1,0.42500000000000004,110273.45365905762,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.3077545166015625,0.2105865478515625,0.0994110107421875,0.0764617919921875,0.0614471435546875,0.0697784423828125,0.06035614013671875,0.26689910888671875,100,0.08045196533203125,0.08429718017578125,0.07486724853515625,0.09088134765625,0.119110107421875,0.17427825927734375,0.7968673706054688,33411727360,34157330432,15721476096,0
200,1772042354859,8084.167236328125,3350,1,0.40625,110278.85144042969,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.8471755981445313,0.417755126953125,0.1537017822265625,0.19600677490234375,0.11269378662109375,0.1452178955078125,0.177947998046875,0.1355438232421875,93.08000946044922,7.1328582763671875,1.0118560791015625,0.20827484130859375,0.46529388427734375,0.171661376953125,2.1646347045898438,3.17120361328125,33411727360,34157330432,15891759104,0
200,1772042355059,8084.174743652344,3366.6666666666665,1,0.3999999999999999,110284.15255737305,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.8125991821289063,0.5151214599609375,0.3560943603515625,0.35579681396484375,0.1251220703125,0.13440704345703125,0.210601806640625,0.106201171875,0.3637847900390625,100,0.219940185546875,0.19921875,0.44516754150390625,0.2216339111328125,0.7873306274414063,1.8251113891601563,33411727360,34157330432,16059441152,0
199,1772042355259,8084.181747436523,3350,1,0.41874999999999996,110289.49542236328,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.2046051025390625,0.198272705078125,0.0997314453125,0.1450653076171875,0.06238555908203125,0.11095428466796875,0.0593414306640625,0.11704254150390625,0.26499176025390625,100,0.1032257080078125,0.15648651123046875,0.17234039306640625,0.15947723388671875,0.427764892578125,0.340545654296875,33411727360,34157330432,16232243200,0
200,1772042355460,8084.185821533203,4040,1,0.41874999999999996,110294.82690429688,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.28980255126953125,1.0867462158203125,0.1501007080078125,0.19023895263671875,0.1298065185546875,0.13825225830078125,0.1493988037109375,0.1689910888671875,0.33728790283203125,100,0.19443511962890625,0.15924835205078125,0.22817230224609375,0.21602630615234375,0.5538711547851563,0.4954376220703125,33411727360,34157330432,16398172160,0
200,1772042355660,8084.191192626953,3366.6666666666665,1,0.42500000000000004,110300.19006347656,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.30123138427734375,0.6180953979492188,0.0942840576171875,0.14939117431640625,0.054656982421875,0.06725311279296875,0.0908355712890625,0.09317779541015625,0.36667633056640625,100,0.093231201171875,0.079193115234375,0.12610626220703125,0.12395477294921875,0.407745361328125,1.0780563354492188,33411727360,34157330432,16565485568,0
200,1772042355860,8084.210830688477,3366.6666666666665,1,0.42500000000000004,110305.53691101074,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.2472381591796875,0.5150299072265625,0.14342498779296875,0.31792449951171875,0.10595703125,0.1191253662109375,0.11847686767578125,0.185577392578125,2.5439682006835938,100,0.16162872314453125,0.161529541015625,0.40453338623046875,0.18488311767578125,3.2480621337890625,0.4959716796875,33411727360,34157330432,16735145984,0
199,1772042356060,8084.22021484375,4020.0000000000005,1,0.42500000000000004,110310.85803222656,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.80029296875,0.6271438598632813,0.324859619140625,0.5159912109375,0.103607177734375,0.1343841552734375,0.1254425048828125,0.1409759521484375,0.33895111083984375,100,0.2066192626953125,0.2867431640625,0.33535003662109375,0.6311416625976563,1.2209701538085938,1.0152969360351563,33411727360,34157330432,16909492224,0
199,1772042356260,8084.245681762695,4040,1,0.40625,110316.19386291504,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.28804779052734375,0.2007293701171875,0.15534210205078125,0.18792724609375,0.114410400390625,0.12640380859375,0.12290191650390625,0.1512451171875,1.6362991333007813,100,0.126800537109375,0.12755584716796875,0.19677734375,0.17653656005859375,0.3940582275390625,2.9867019653320313,33411727360,34157330432,17075466240,0
199,1772042356461,8084.254196166992,3366.6666666666665,1,0.42500000000000004,110321.55702209473,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.30431365966796875,0.41001129150390625,0.23549652099609375,0.17017364501953125,0.188568115234375,0.13608551025390625,0.12079620361328125,0.09246063232421875,0.284423828125,100,0.2154541015625,1.1747207641601563,0.2713775634765625,0.15363311767578125,0.7120819091796875,0.32635498046875,33411727360,34157330432,17245417472,0
200,1772042356661,8084.263671875,4020.0000000000005,1,0.40625,110326.90811157227,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.4359130859375,0.23180389404296875,0.1484375,0.16037750244140625,0.07556915283203125,0.1197967529296875,0.130096435546875,0.153533935546875,0.3081207275390625,100,0.36419677734375,0.11944580078125,0.1912689208984375,0.16717529296875,0.5653610229492188,0.8251953125,33411727360,34157330432,17405423616,0
199,1772042356861,8084.281005859375,3350,1,0.40625,110332.26104736328,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.21933746337890625,0.28327178955078125,0.14128875732421875,0.145721435546875,0.09001922607421875,0.12921905517578125,0.13570404052734375,0.1226348876953125,0.2704010009765625,100,0.4145355224609375,0.384307861328125,0.153106689453125,0.226715087890625,3.4848709106445313,0.880279541015625,33411727360,34157330432,17557086208,0
199,1772042357061,8084.28987121582,4040,1,0.42500000000000004,110337.60598754883,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.46797943115234375,0.271697998046875,0.1429443359375,0.18273162841796875,0.1182098388671875,0.12490081787109375,0.24726104736328125,0.1602935791015625,0.30933380126953125,100,0.10796356201171875,0.12030792236328125,0.16768646240234375,0.21087646484375,0.37526702880859375,1.1424331665039063,33411727360,34157330432,17728417792,0
200,1772042357261,9613.780456542969,3366.6666666666665,1,0.4125000000000001,110343.05868530273,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.4424896240234375,0.15837860107421875,0.11389923095703125,0.13433837890625,0.09160614013671875,0.0948028564453125,0.1196441650390625,0.10214996337890625,1.77825927734375,17.735580444335938,0.11699676513671875,0.3641815185546875,0.3509368896484375,0.1668701171875,0.19235992431640625,84.08011627197266,33411727360,34157330432,17900118016,0
200,1772042357462,9613.786437988281,3366.6666666666665,1,0.42500000000000004,110348.51385498047,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.25006866455078125,0.986053466796875,0.09973907470703125,0.08216094970703125,0.0727691650390625,0.07172393798828125,0.06752777099609375,0.12835693359375,0.6538238525390625,0.44844818115234375,0.07117462158203125,0.0977935791015625,0.2026214599609375,0.162872314453125,0.13190460205078125,100,33411727360,34157330432,18071158784,0
200,1772042357662,9613.794418334961,3366.6666666666665,1,0.4125000000000001,110353.93580627441,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.673858642578125,0.36058807373046875,0.20108795166015625,0.1663818359375,0.123504638671875,0.1484832763671875,0.15695953369140625,0.18607330322265625,0.8682632446289063,0.87030029296875,0.18303680419921875,0.12903594970703125,0.19664764404296875,0.21240234375,0.16718292236328125,100,33411727360,34157330432,18242928640,0
200,1772042357863,9613.809143066406,3366.6666666666665,1,0.40625,110359.42324829102,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.19439697265625,2.0043258666992188,0.39707183837890625,1.2345657348632813,0.093109130859375,0.08542633056640625,0.124481201171875,0.137542724609375,2.683624267578125,1.3572998046875,0.087127685546875,0.1099700927734375,0.09371185302734375,0.43343353271484375,0.12213134765625,100,33411727360,34157330432,18408542208,0
199,1772042358063,9613.813751220703,3366.6666666666665,1,0.42500000000000004,110364.88247680664,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.37744903564453125,0.36046600341796875,0.1356048583984375,0.15393829345703125,0.102691650390625,0.17006683349609375,0.11023712158203125,0.16742706298828125,0.7098541259765625,0.8121414184570313,0.12921142578125,0.17006683349609375,0.12796783447265625,0.15703582763671875,0.138702392578125,100,33411727360,34157330432,18580049920,0
200,1772042358263,9613.824951171875,3366.6666666666665,1,0.42500000000000004,110370.31675720215,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.28591156005859375,0.25481414794921875,0.1667938232421875,0.15654754638671875,0.10126495361328125,0.14275360107421875,0.15489959716796875,0.5551681518554688,1.6345748901367188,0.365631103515625,0.16049957275390625,0.15654754638671875,0.18314361572265625,0.17214202880859375,0.15290069580078125,100,33411727360,34157330432,18750095360,0
200,1772042358463,9613.830215454102,4020.0000000000005,1,0.40625,110375.72422790527,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.3865509033203125,0.26099395751953125,0.13808441162109375,0.10308837890625,0.10533905029296875,0.08306884765625,0.11307525634765625,0.19045257568359375,0.719879150390625,0.32254791259765625,1.00738525390625,0.10149383544921875,0.13134765625,0.1394805908203125,0.109283447265625,100,33411727360,34157330432,18921689088,0
199,1772042358664,9613.836608886719,3350,1,0.40625,110381.18853759766,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.3798370361328125,0.3183441162109375,0.2225341796875,0.23455047607421875,0.0687713623046875,0.11415863037109375,0.14308929443359375,0.2017364501953125,0.7452545166015625,1.0944671630859375,0.11415863037109375,0.1107177734375,0.16538238525390625,0.17784881591796875,0.1086273193359375,100,33411727360,34157330432,19093196800,0
200,1772042358864,9613.852905273438,3366.6666666666665,1,0.42500000000000004,110386.64743041992,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.6690292358398438,0.27972412109375,0.1805877685546875,0.15245819091796875,0.0941925048828125,0.12142181396484375,0.1254730224609375,0.1747894287109375,1.7281646728515625,1.900909423828125,0.14246368408203125,0.1640472412109375,0.25244140625,0.25189208984375,0.132415771484375,100,33411727360,34157330432,19264303104,0
200,1772042359064,9613.880081176758,3366.6666666666665,1,0.42500000000000004,110392.11471557617,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.5042800903320313,0.7664031982421875,0.1812591552734375,0.41082763671875,0.4757080078125,0.16552734375,0.53070068359375,0.1945953369140625,3.3881378173828125,0.77569580078125,0.2064361572265625,0.12856292724609375,0.50677490234375,0.42925262451171875,0.15778350830078125,100,33411727360,34157330432,19435393024,0
200,1772042359264,9613.90592956543,3350,1,0.4375,110397.57568359375,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.41945648193359375,0.07881927490234375,0.08695220947265625,0.35943603515625,0.9355926513671875,0.058868408203125,0.06615447998046875,0.129058837890625,0.7907638549804688,2.799835205078125,0.03821563720703125,0.07343292236328125,0.15789031982421875,0.12911224365234375,0.08585357666015625,100,33411727360,34157330432,19600384000,0
199,1772042359465,9613.910217285156,3366.6666666666665,1,0.42500000000000004,110403.04887390137,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.238067626953125,1.0682754516601563,0.21722412109375,0.18341827392578125,0.15244293212890625,0.150848388671875,0.17987060546875,0.17414093017578125,0.6738662719726563,0.3434906005859375,0.167205810546875,0.17453765869140625,0.2862396240234375,0.29691314697265625,0.16316986083984375,100,33411727360,34157330432,19771756544,0
200,1772042359665,9613.916473388672,3366.6666666666665,1,0.40625,110408.54425048828,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.49610137939453125,0.285247802734375,0.198455810546875,0.156890869140625,0.24822235107421875,0.10837554931640625,0.13640594482421875,0.14899444580078125,0.7209396362304688,0.9233474731445313,0.13031005859375,0.10947418212890625,0.1650848388671875,0.15179443359375,0.15924072265625,100,33411727360,34157330432,19942871040,0
