Delta,Time,CORE0_ENERGY (J),CORE0_FREQ (MHZ),CORE0_PSTATE,CORE0_VOLT (V),CPU_ENERGY (J),CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_12,CPU_FREQUENCY_13,CPU_FREQUENCY_14,CPU_FREQUENCY_15,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_12,CPU_USAGE_13,CPU_USAGE_14,CPU_USAGE_15,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1772042496539,10147.345153808594,4850,0,0.4750000000000001,114149.85502624512,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,33411727360,21474836480,4280045568,0
200,1772042496539,10147.346099853516,4850,0,0.44999999999999996,114149.88581848145,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,33411727360,21474836480,4280086528,0
200,1772042496740,8481.995849609375,4925,0,0.41874999999999996,114155.06420898438,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,6.283424377441406,5.213592529296875,4.3024749755859375,4.128173828125,3.9730682373046875,3.9072265625,4.073394775390625,4.0199127197265625,89.79895782470703,4.1038360595703125,4.300209045410156,4.034149169921875,5.297760009765625,4.117301940917969,6.365570068359375,8.426651000976563,33411727360,21474836480,8582447104,0
200,1772042496940,10148.508071899414,4850,0,0.4750000000000001,114159.46968078613,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.7602310180664063,0.4245452880859375,0.2685546875,0.2176361083984375,0.17316436767578125,0.22882080078125,0.4868927001953125,0.2190399169921875,18.71509552001953,1.5344085693359375,0.315277099609375,0.26975250244140625,0.2602691650390625,0.2696533203125,2.5936508178710938,0.46732330322265625,33411727360,21474836480,7697698816,0
200,1772042497140,10148.757583618164,3366.6666666666665,1,0.42500000000000004,114164.80183410645,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.1969146728515625,0.21871185302734375,0.6768035888671875,0.08872222900390625,0.043060302734375,0.7698135375976563,0.15369415283203125,0.31512451171875,20.54187774658203,2.0243606567382813,0.5746002197265625,0.1894683837890625,0.4482574462890625,0.320709228515625,52.37908172607422,0.19066619873046875,33411727360,21474836480,6446948352,0
199,1772042497341,10148.774841308594,3366.6666666666665,1,0.41874999999999996,114170.26538085938,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.3836212158203125,0.3323211669921875,0.301666259765625,0.32763671875,0.48856353759765625,0.2934417724609375,0.3951873779296875,0.2837677001953125,4.5445556640625,0.5984954833984375,0.2912445068359375,0.26113128662109375,0.252655029296875,0.3836212158203125,100,0.33576202392578125,33411727360,21474836480,8356745216,0
200,1772042497541,8484.192474365234,4040,1,0.4125000000000001,114174.93049621582,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,2.5592117309570313,0.7912750244140625,1.1357650756835938,0.3941650390625,0.22646331787109375,0.2365570068359375,0.47066497802734375,0.3680267333984375,7.853874206542969,2.6298675537109375,0.2458038330078125,0.2878265380859375,0.35663604736328125,0.609283447265625,40.9207878112793,0.8759231567382813,33411727360,21474836480,10046210048,0
199,1772042497742,8484.350708007813,4040,1,0.41874999999999996,114179.58018493652,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.3819122314453125,0.38381195068359375,0.04264068603515625,0.0211944580078125,0.0154571533203125,0.02618408203125,0.07979583740234375,0.07256317138671875,30.925941467285156,0.8409347534179688,0,0.00064849853515625,0.00618743896484375,0.16068267822265625,2.9045562744140625,0.673614501953125,33411727360,21474836480,8609669120,0
200,1772042497942,8484.377838134766,4040,1,0.41874999999999996,114185.39781188965,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.96600341796875,1.34405517578125,0.372955322265625,0.33405303955078125,0.2778167724609375,0.27877044677734375,0.306732177734375,0.40007781982421875,100,0.5371627807617188,0.6265029907226563,0.7244873046875,0.3651123046875,0.68768310546875,3.2908859252929688,1.47235107421875,33411727360,21474836480,9135779840,0
199,1772042498142,8484.409393310547,4040,1,0.42500000000000004,114190.67796325684,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.154052734375,0.38980865478515625,0.13835906982421875,0.3266448974609375,0.0268096923828125,0.1208343505859375,0.15853118896484375,0.122833251953125,99.30805969238281,0.12163543701171875,0.32784271240234375,0.32065582275390625,0.19722747802734375,0.22314453125,3.7299423217773438,1.0426559448242188,33411727360,21474836480,9595154432,0
200,1772042498342,8484.431823730469,3366.6666666666665,1,0.42500000000000004,114196.27809143066,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.99169921875,0.7233123779296875,0.16608428955078125,0.21271514892578125,0.14853668212890625,0.19817352294921875,0.20037078857421875,0.25139617919921875,100,4.6880645751953125,0.125946044921875,0.17168426513671875,0.9785079956054688,0.365203857421875,3.0128402709960938,1.4788055419921875,33411727360,21474836480,11084881920,0
200,1772042498543,8484.438995361328,3366.6666666666665,1,0.42500000000000004,114201.84701538086,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.3863296508789063,0.30963897705078125,0.1473846435546875,0.3528594970703125,0.1063079833984375,0.12168121337890625,0.12757110595703125,0.14054107666015625,100,0.145782470703125,0.5139617919921875,0.1601104736328125,0.16684722900390625,0.201934814453125,1.308868408203125,0.437652587890625,33411727360,21474836480,12597714944,0
200,1772042498743,8484.44662475586,3366.6666666666665,1,0.42500000000000004,114207.41567993164,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.207275390625,0.30605316162109375,0.14434814453125,0.1221160888671875,0.0812225341796875,0.09763336181640625,0.09409332275390625,0.15337371826171875,100,0.11742401123046875,0.0709075927734375,0.12296295166015625,0.11468505859375,0.14754486083984375,0.6467666625976563,0.6971282958984375,33411727360,21474836480,14113173504,0
199,1772042498943,8484.459091186523,4040,1,0.40625,114212.86265563965,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.23995208740234375,0.35408782958984375,0.18370819091796875,0.1890411376953125,0.15904998779296875,0.18006134033203125,0.16608428955078125,0.227874755859375,99.9569320678711,0.1773681640625,0.26490020751953125,0.14572906494140625,0.48987579345703125,0.27532958984375,0.904052734375,1.983917236328125,33411727360,21474836480,9566232576,0
200,1772042499144,8484.47689819336,3366.6666666666665,1,0.39375000000000004,114218.82702636719,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.3748931884765625,49.830204010009766,0.0439300537109375,0.042877197265625,0,0,0.00115203857421875,0.0112457275390625,100,0.6311492919921875,0,0,0.5208511352539063,0.22708892822265625,3.785400390625,0.6508941650390625,33411727360,21474836480,9694412800,0
200,1772042499344,8484.499542236328,3366.6666666666665,1,0.40625,114224.4250793457,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.36908721923828125,18.405548095703125,0.47265625,0.36495208740234375,0.3441619873046875,0.27764129638671875,0.4958953857421875,0.25365447998046875,100,0.263031005859375,0.31284332275390625,0.2545013427734375,0.514190673828125,0.31130218505859375,2.1687698364257813,1.8051605224609375,33411727360,21474836480,9855393792,0
200,1772042499545,8484.506042480469,3350,1,0.41874999999999996,114229.7310180664,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.8188858032226563,0.210784912109375,0.15575408935546875,0.110504150390625,0.06340789794921875,0.08660888671875,0.05208587646484375,0.07867431640625,100,0.16942596435546875,0.0780792236328125,0.09079742431640625,0.14078521728515625,0.12966156005859375,0.8994064331054688,0.34583282470703125,33411727360,21474836480,10024980480,0
200,1772042499745,8484.510925292969,3366.6666666666665,1,0.40625,114235.06581115723,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.7917709350585938,0.239959716796875,0.056396484375,0.08641815185546875,0.056243896484375,0.0637359619140625,0.03466796875,0.07622528076171875,100,0.089263916015625,0.078369140625,0.08026885986328125,0.11563873291015625,0.1224822998046875,0.3859710693359375,0.6059494018554688,33411727360,21474836480,10193690624,0
200,1772042499945,8484.538879394531,3366.6666666666665,1,0.40625,114240.44981384277,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.3263397216796875,0.23209381103515625,0.128570556640625,0.1396942138671875,0.107666015625,0.1341094970703125,0.13515472412109375,0.135101318359375,100,1.543975830078125,0.13475799560546875,0.121185302734375,0.17900848388671875,0.19936370849609375,0.4625396728515625,2.9227676391601563,33411727360,21474836480,10359336960,0
200,1772042500145,8484.551483154297,3350,1,0.3999999999999999,114245.8179321289,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.51239013671875,0.37834930419921875,0.12952423095703125,0.14196014404296875,0.065460205078125,0.10071563720703125,0.1067047119140625,0.11154937744140625,100,0.18849945068359375,0.11888885498046875,0.9478378295898438,0.16757965087890625,0.49803924560546875,2.0158233642578125,0.8779830932617188,33411727360,21474836480,10527371264,0
200,1772042500346,8484.558242797852,3366.6666666666665,1,0.41874999999999996,114251.15802001953,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.30631256103515625,0.17083740234375,0.13043212890625,0.1578216552734375,0.22435760498046875,0.29109954833984375,0.32047271728515625,0.10913848876953125,100,0.31040191650390625,0.44457244873046875,0.08205413818359375,0.1007080078125,0.14898681640625,1.316070556640625,0.755523681640625,33411727360,21474836480,10696204288,0
199,1772042500546,8484.567825317383,4020.0000000000005,1,0.42500000000000004,114256.49897766113,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.209442138671875,0.18926239013671875,0.1603546142578125,0.1795806884765625,0.1136627197265625,0.13703155517578125,0.1026763916015625,0.16120147705078125,100,0.1144561767578125,0.39865875244140625,0.16155242919921875,0.15190887451171875,0.24509429931640625,2.0440673828125,0.35800933837890625,33411727360,21474836480,10865676288,0
200,1772042500746,8484.575210571289,3366.6666666666665,1,0.42500000000000004,114261.82588195801,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.4573287963867188,0.2895660400390625,0.098724365234375,0.15062713623046875,0.052459716796875,0.09247589111328125,0.0807342529296875,0.08863067626953125,100,0.090728759765625,0.089874267578125,0.08428192138671875,0.16336822509765625,0.177459716796875,0.939697265625,0.8121490478515625,33411727360,21474836480,11036008448,0
200,1772042500947,8484.59375,3366.6666666666665,1,0.42500000000000004,114267.18702697754,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.20037078857421875,0.2109527587890625,0.11011505126953125,0.1216888427734375,0.09165191650390625,0.08885955810546875,0.081878662109375,0.083221435546875,100,0.19199371337890625,0.1196441650390625,0.09679412841796875,0.43831634521484375,0.14040374755859375,0.46196746826171875,3.1744003295898438,33411727360,21474836480,11201613824,0
200,1772042501147,8484.606018066406,3316.6666666666665,1,0.41874999999999996,114272.52992248535,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.7852249145507813,0.33007049560546875,0.1185455322265625,0.155548095703125,0.07330322265625,0.10840606689453125,0.08978271484375,0.09812164306640625,100,0.14296722412109375,0.081695556640625,0.17891693115234375,0.5602188110351563,0.15290069580078125,1.108306884765625,0.7746429443359375,33411727360,21474836480,11368587264,0
200,1772042501348,8484.638778686523,3350,1,0.4125000000000001,114277.93647766113,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.9582748413085938,0.5081710815429688,0.144775390625,0.21307373046875,0.0892486572265625,0.10317230224609375,0.12117767333984375,0.1685791015625,100,0.09119415283203125,0.09893035888671875,0.119232177734375,0.29120635986328125,0.6978530883789063,2.3775177001953125,2.8492202758789063,33411727360,21474836480,11539435520,0
200,1772042501548,4689.175933837891,4040,1,0.42500000000000004,114283.26565551758,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.457427978515625,0.2103271484375,0.06916046142578125,0.09429168701171875,0.119873046875,0.11508941650390625,0.04976654052734375,0.0634307861328125,100,0.06646728515625,0.12465667724609375,0.16944122314453125,0.1398162841796875,0.2716064453125,1.2086563110351563,0.5080642700195313,33411727360,21474836480,11707449344,0
200,1772042501749,4689.189208984375,4020.0000000000005,1,0.40625,114288.88568115234,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,2.0690765380859375,0.40302276611328125,0.15984344482421875,0.14517974853515625,0.105926513671875,0.2457733154296875,0.38426971435546875,0.10747528076171875,100,0.1095733642578125,0.10892486572265625,0.16503143310546875,0.17958831787109375,0.361480712890625,54.479278564453125,0.45095062255859375,33411727360,21474836480,11873808384,0
200,1772042501949,8484.929321289063,4040,1,0.42500000000000004,114294.21322631836,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.209716796875,0.16770172119140625,0.12868499755859375,0.12429046630859375,0.09819793701171875,0.40590667724609375,0.10797882080078125,0.130279541015625,100,0.1358184814453125,0.11236572265625,0.120147705078125,0.1162109375,0.189208984375,2.5366363525390625,0.31145477294921875,33411727360,21474836480,12043755520,0
200,1772042502149,8484.94253540039,3350,1,0.40625,114299.5498046875,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.37781524658203125,0.37262725830078125,0.1866607666015625,0.1038818359375,0.08692169189453125,0.09989166259765625,0.3702850341796875,0.13031005859375,100,0.1029815673828125,1.022491455078125,0.17055511474609375,0.17778778076171875,0.1914520263671875,0.48773193359375,1.2933349609375,33411727360,21474836480,12211798016,0
200,1772042502350,8484.961547851563,3350,1,0.40625,114304.89668273926,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.4605026245117188,0.37133026123046875,0.4014434814453125,0.15692138671875,0.094390869140625,0.09389495849609375,0.15792083740234375,0.1135711669921875,100,0.1093292236328125,0.1192626953125,0.36798095703125,0.223297119140625,0.2549591064453125,2.1324462890625,2.1302490234375,33411727360,21474836480,12380692480,0
200,1772042502550,8484.967636108398,4020.0000000000005,1,0.40625,114310.20835876465,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.2355804443359375,0.28217315673828125,0.0909423828125,0.10268402099609375,0.07456207275390625,0.091644287109375,0.10912322998046875,0.1808929443359375,100,0.098236083984375,0.0742645263671875,0.14073944091796875,0.1068267822265625,0.13140106201171875,0.34874725341796875,0.6191864013671875,33411727360,21474836480,12544675840,0
200,1772042502750,8484.973236083984,3350,1,0.40625,114315.57429504395,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.179473876953125,0.21796417236328125,0.0891571044921875,0.1289520263671875,0.03824615478515625,0.09180450439453125,0.05649566650390625,0.0872650146484375,100,2.315216064453125,0.09664154052734375,0.09703826904296875,0.13478851318359375,0.14002227783203125,0.6599197387695313,0.37798309326171875,33411727360,21474836480,12713496576,0
200,1772042502951,8485.001663208008,4020.0000000000005,1,0.40625,114320.95640563965,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.5576553344726563,0.5690765380859375,0.36162567138671875,0.07463836669921875,0.0462493896484375,0.0826263427734375,0.06011962890625,0.09075164794921875,100,0.1581573486328125,0.07738494873046875,0.07159423828125,0.12178802490234375,0.1372528076171875,1.3546981811523438,2.7217636108398438,33411727360,21474836480,12880998400,0
199,1772042503152,8485.009307861328,4040,1,0.42500000000000004,114326.3671875,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0,0.9899749755859375,0,0,0,0,0,0,100,0,0,0,0,0,0.006134033203125,0.33837127685546875,33411727360,21474836480,13051158528,0
200,1772042503352,8485.015747070313,4040,1,0.42500000000000004,114331.66209411621,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.8203048706054688,0.55908203125,0.51324462890625,0.5376358032226563,0.5531463623046875,0.5100555419921875,0.48291778564453125,0.5175857543945313,100,1.9014053344726563,0.5089035034179688,0.5082550048828125,0.5527496337890625,0.615692138671875,1.3305511474609375,0.84124755859375,33411727360,21474836480,13217869824,0
200,1772042503552,8485.021011352539,4020.0000000000005,1,0.41874999999999996,114336.9938659668,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.3334197998046875,0.28905487060546875,0.11917877197265625,0.10999298095703125,0.04302215576171875,0.08753204345703125,0.13105010986328125,0.18964385986328125,100,0.1110382080078125,0.21804046630859375,0.0958709716796875,0.1744232177734375,0.133697509765625,0.5038528442382813,0.8340301513671875,33411727360,21474836480,13385084928,0
200,1772042503753,8485.03012084961,4020.0000000000005,1,0.41874999999999996,114342.39950561523,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.3416595458984375,0.29656982421875,0.18769073486328125,0.1572113037109375,0.07491302490234375,0.10140228271484375,0.1638946533203125,0.27552032470703125,100,0.1033477783203125,0.1093292236328125,0.145843505859375,0.12464141845703125,0.431884765625,2.0697097778320313,0.4198150634765625,33411727360,21474836480,13554528256,0
200,1772042503953,8485.052627563477,3350,1,0.3999999999999999,114347.73315429688,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.51019287109375,0.15169525146484375,0.0958251953125,0.15708160400390625,0.20452117919921875,0.101409912109375,0.07273101806640625,0.09552764892578125,100,0.1158294677734375,0.09726715087890625,0.10779571533203125,0.39711761474609375,0.18805694580078125,2.0187454223632813,1.6673202514648438,33411727360,21474836480,13723303936,0
