Delta,Time,CORE0_ENERGY (J),CORE0_FREQ (MHZ),CORE0_PSTATE,CORE0_VOLT (V),CPU_ENERGY (J),CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_12,CPU_FREQUENCY_13,CPU_FREQUENCY_14,CPU_FREQUENCY_15,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_12,CPU_USAGE_13,CPU_USAGE_14,CPU_USAGE_15,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
200,1772042504154,8485.057723999023,3350,1,0.3999999999999999,114353.0831451416,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.28614044189453125,0.2595062255859375,0.11009979248046875,0.12366485595703125,0.0970306396484375,0.0916900634765625,0.10790252685546875,0.110198974609375,100,0.10695648193359375,0.13079833984375,1.0669479370117188,0.11932373046875,0.20148468017578125,0.43100738525390625,0.7318191528320313,33411727360,21474836480,13891350528,0
200,1772042504354,8485.06802368164,3350,1,0.40625,114358.45933532715,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.9929275512695313,0.4606475830078125,0.19463348388671875,0.27693939208984375,0.141510009765625,0.413360595703125,0.16844940185546875,0.1305389404296875,100,5.279365539550781,0.13567352294921875,0.15991973876953125,0.2076568603515625,0.16535186767578125,1.9985198974609375,0.7279586791992188,33411727360,21474836480,14056521728,0
200,1772042504555,4689.287643432617,3366.6666666666665,1,0.40625,114363.81907653809,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.575592041015625,0.18338775634765625,0.05690765380859375,0.0572052001953125,0.00673675537109375,0.0687255859375,0.062744140625,0.062042236328125,100,0.03127288818359375,0.06822967529296875,0.05596160888671875,0.054412841796875,0.314208984375,0.161590576171875,0.668060302734375,33411727360,21474836480,14222155776,0
200,1772042504755,8485.08251953125,3350,1,0.40625,114369.17672729492,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.5145721435546875,0.20365142822265625,0.17566680908203125,0.17177581787109375,0.12517547607421875,0.1309661865234375,0.13809967041015625,0.12642669677734375,100,0.1476287841796875,0.1428375244140625,0.151519775390625,0.14892578125,0.1741180419921875,0.3891448974609375,1.9209365844726563,33411727360,21474836480,14392090624,0
200,1772042504956,8485.090576171875,3350,1,0.40625,114374.50744628906,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.1617431640625,0.31488037109375,0.16732025146484375,0.12416839599609375,0.0736846923828125,0.08715057373046875,0.05158233642578125,0.1146392822265625,100,0.12786102294921875,0.14397430419921875,0.10515594482421875,0.1600341796875,0.22972869873046875,1.3146438598632813,0.27866363525390625,33411727360,21474836480,14559137792,0
200,1772042505156,8485.098251342773,3350,1,0.41874999999999996,114379.86763000488,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.0343856811523438,0.245330810546875,0.1377716064453125,0.14611053466796875,0.11515045166015625,0.11185455322265625,0.12558746337890625,0.11759185791015625,100,0.16828155517578125,0.397430419921875,0.19573974609375,0.14266204833984375,0.1955413818359375,1.7087554931640625,0.7847213745117188,33411727360,21474836480,14729945088,0
200,1772042505356,8485.114501953125,3350,1,0.3999999999999999,114385.25810241699,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.9392623901367188,0.3964385986328125,0.40697479248046875,0.18990325927734375,0.35195159912109375,0.28418731689453125,0.197998046875,0.32183837890625,100,0.2254638671875,0.29906463623046875,0.43878936767578125,0.6731338500976563,0.7361526489257813,1.51580810546875,2.303741455078125,33411727360,21474836480,14894149632,0
200,1772042505556,8485.118774414063,3350,1,0.40625,114390.5806274414,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.909210205078125,0.2505035400390625,0.07259368896484375,0.05572509765625,0.04705047607421875,0.06450653076171875,0.04929351806640625,0.07204437255859375,100,0.0779266357421875,0.0732879638671875,0.06081390380859375,0.07558441162109375,0.14183807373046875,0.35577392578125,0.7241134643554688,33411727360,21474836480,15062458368,0
199,1772042505757,8485.129013061523,4040,1,0.41874999999999996,114395.90351867676,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.2569122314453125,0.23807525634765625,0.1260833740234375,0.12268829345703125,0.0841217041015625,0.11429595947265625,0.35771942138671875,0.14771270751953125,100,0.13747406005859375,0.1233367919921875,0.1275787353515625,0.18332672119140625,0.18732452392578125,0.42250823974609375,2.1825714111328125,33411727360,21474836480,15230889984,0
200,1772042505957,8485.157348632813,3350,1,0.42500000000000004,114401.29551696777,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.3963851928710938,0.15074920654296875,0.118865966796875,0.09912872314453125,0.04106903076171875,0.0942840576171875,0.058258056640625,0.0875396728515625,100,0.0684051513671875,0.111572265625,0.0887908935546875,0.111572265625,0.1514434814453125,0.9082717895507813,3.0663833618164063,33411727360,21474836480,15400595456,0
200,1772042506157,8485.165573120117,3366.6666666666665,1,0.42500000000000004,114406.59576416016,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.5652847290039063,0.3213043212890625,0.15972900390625,0.19568634033203125,0.1849517822265625,0.2819976806640625,0.15457916259765625,0.1615753173828125,100,0.2322998046875,1.1957550048828125,0.1866455078125,0.22805023193359375,0.17685699462890625,1.6101531982421875,0.7570266723632813,33411727360,21474836480,15566258176,0
200,1772042506357,8485.183883666992,3366.6666666666665,1,0.42500000000000004,114412.0129699707,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.37542724609375,0.7024993896484375,0.36420440673828125,0.14422607421875,0.36519622802734375,0.094818115234375,0.1935272216796875,0.10984039306640625,100,0.5681610107421875,0.1723175048828125,0.42423248291015625,1.7628173828125,0.22811126708984375,1.6267776489257813,0.6148681640625,33411727360,21474836480,15733555200,0
200,1772042506558,8485.192260742188,3350,1,0.40625,114417.34606933594,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.3960647583007813,0.27008819580078125,0.10205841064453125,0.1481170654296875,0.05449676513671875,0.0754547119140625,0.05629730224609375,0.0861358642578125,100,0.0745086669921875,0.0851898193359375,0.08234405517578125,0.15645599365234375,0.28147125244140625,0.91741943359375,0.758270263671875,33411727360,21474836480,15902871552,0
200,1772042506758,8485.199157714844,4040,1,0.41874999999999996,114422.69233703613,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.26284027099609375,0.23215484619140625,0.1586151123046875,0.1377105712890625,0.9896087646484375,0.131622314453125,0.11191558837890625,0.14569091796875,100,0.135162353515625,0.25890350341796875,0.15262603759765625,0.1665496826171875,0.19528961181640625,0.41417694091796875,1.4081192016601563,33411727360,21474836480,16073355264,0
200,1772042506959,8485.214462280273,3350,1,0.42500000000000004,114428.02578735352,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.8767242431640625,0.23258209228515625,0.07709503173828125,0.1052398681640625,0.012176513671875,0.0762481689453125,0.0544891357421875,0.057037353515625,100,0.13028717041015625,0.070556640625,0.07324981689453125,0.1023406982421875,0.144805908203125,0.935760498046875,1.5771636962890625,33411727360,21474836480,16236888064,0
200,1772042507159,8485.228897094727,3350,1,0.3999999999999999,114433.3984375,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.118377685546875,1.0868682861328125,0.12787628173828125,0.1241302490234375,0.0894775390625,0.11139678955078125,0.09632110595703125,0.1267242431640625,100,0.18439483642578125,0.12877655029296875,0.3650054931640625,0.117340087890625,0.1976776123046875,1.3551025390625,1.4927597045898438,33411727360,21474836480,16406102016,0
200,1772042507359,8485.253128051758,3350,1,0.40625,114438.75773620605,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.220733642578125,0.119354248046875,0.074859619140625,0.10807037353515625,0.08809661865234375,0.08814239501953125,0.1372833251953125,0.06926727294921875,100,0.12454986572265625,0.140533447265625,0.13763427734375,0.232574462890625,0.6933746337890625,0.49330902099609375,2.8208847045898438,33411727360,21474836480,16575492096,0
200,1772042507560,8485.263748168945,3350,1,0.41874999999999996,114444.12275695801,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.3413925170898438,0.34894561767578125,0.116546630859375,0.2241668701171875,0.35692596435546875,0.1143035888671875,0.10137939453125,0.10546875,100,0.12398529052734375,0.11959075927734375,0.09888458251953125,0.13640594482421875,0.16159820556640625,0.9054412841796875,1.7540054321289063,33411727360,21474836480,16744759296,0
200,1772042507760,8485.270523071289,3366.6666666666665,1,0.42500000000000004,114449.46478271484,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.36083221435546875,0.23317718505859375,0.1355438232421875,0.15210723876953125,0.06545257568359375,0.1070098876953125,0.0931396484375,0.22948455810546875,100,0.10271453857421875,0.09807586669921875,0.1168365478515625,0.224090576171875,0.12646484375,0.39316558837890625,0.32915496826171875,33411727360,21474836480,16915542016,0
200,1772042507960,8485.278549194336,3350,1,0.40625,114454.80227661133,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.16791534423828125,0.37438201904296875,0.09642791748046875,0.09961700439453125,0.05068206787109375,0.09039306640625,0.0980224609375,0.11293792724609375,100,0.135589599609375,0.0765228271484375,0.08904266357421875,0.1176300048828125,0.131195068359375,1.9502410888671875,0.31656646728515625,33411727360,21474836480,17077084160,0
200,1772042508161,8485.287643432617,3350,1,0.3999999999999999,114460.13482666016,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.6018753051757813,1.1179733276367188,0.08582305908203125,0.14841461181640625,0.06324005126953125,0.09876251220703125,0.08457183837890625,0.14366912841796875,100,0.19232177734375,0.09136199951171875,0.9228515625,0.25386810302734375,0.2355804443359375,1.79754638671875,0.9078598022460938,33411727360,21474836480,17246236672,0
200,1772042508361,8485.300582885742,3350,1,0.4125000000000001,114465.47035217285,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.25301361083984375,0.31807708740234375,0.5498809814453125,0.35344696044921875,0.20935821533203125,0.12099456787109375,0.346466064453125,0.30220794677734375,100,0.23290252685546875,0.18236541748046875,0.1736297607421875,0.23081207275390625,0.5662460327148438,0.5655517578125,1.8091049194335938,33411727360,21474836480,17416712192,0
200,1772042508561,8485.307998657227,3366.6666666666665,1,0.42500000000000004,114470.82151794434,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.8441162109375,0.5997314453125,0.09156036376953125,0.14669036865234375,0.07843780517578125,0.11710357666015625,0.08995819091796875,0.1125640869140625,100,0.1741790771484375,0.1256866455078125,0.30271148681640625,0.1434478759765625,0.16739654541015625,1.8998870849609375,0.6441879272460938,33411727360,21474836480,17579040768,0
200,1772042508762,8485.313201904297,3350,1,0.42500000000000004,114476.14811706543,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.8269424438476563,0.13288116455078125,0.093963623046875,0.0829315185546875,0.02779388427734375,0.07724761962890625,0.02350616455078125,0.11257171630859375,100,0.072906494140625,0.14296722412109375,0.1050872802734375,0.11017608642578125,0.14705657958984375,0.21222686767578125,0.31452178955078125,33411727360,21474836480,17729425408,0
200,1772042508962,8485.342483520508,3366.6666666666665,1,0.42500000000000004,114481.51345825195,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.218170166015625,0.5489883422851563,0.09853363037109375,0.38649749755859375,0.0825653076171875,0.0872039794921875,0.08391571044921875,0.10711669921875,100,0.08506011962890625,0.0984344482421875,0.114898681640625,0.18683624267578125,0.30153656005859375,2.435516357421875,2.8488006591796875,33411727360,21474836480,17899569152,0
200,1772042509163,8485.356826782227,3350,1,0.40625,114486.87742614746,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,2.3301925659179688,0.32680511474609375,0.132232666015625,0.21358489990234375,0.08319854736328125,0.10015869140625,0.09636688232421875,0.16614532470703125,100,0.22534942626953125,0.37184906005859375,0.1079864501953125,0.48097991943359375,0.2650604248046875,2.1299819946289063,0.7643966674804688,33411727360,21474836480,18064244736,0
200,1772042509363,8485.362365722656,3366.6666666666665,1,0.42500000000000004,114492.19961547852,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.170623779296875,0.2592315673828125,0.15566253662109375,0.41359710693359375,0.0839691162109375,0.13909149169921875,0.111907958984375,0.1441802978515625,100,0.18853759765625,0.1291656494140625,0.1485748291015625,0.15311431884765625,0.21672821044921875,0.45066070556640625,0.29006195068359375,33411727360,21474836480,18235748352,0
200,1772042509564,8485.371765136719,3366.6666666666665,1,0.41874999999999996,114497.53294372559,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.17241668701171875,0.43241119384765625,0.1266021728515625,0.09796142578125,0.05673980712890625,0.0811920166015625,0.0551910400390625,0.07151031494140625,100,0.07061004638671875,0.3889923095703125,0.16527557373046875,0.098907470703125,0.141326904296875,0.40341949462890625,1.51690673828125,33411727360,21474836480,18407116800,0
199,1772042509764,8485.380813598633,3366.6666666666665,1,0.42500000000000004,114502.85580444336,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.4299087524414063,0.36388397216796875,0.13739013671875,0.15522003173828125,0.09429168701171875,0.099884033203125,0.08974456787109375,0.13010406494140625,100,0.16396331787109375,0.10662841796875,0.11476898193359375,0.14992523193359375,0.18833160400390625,1.0897445678710938,0.25994873046875,33411727360,21474836480,18577248256,0
199,1772042509964,8485.399154663086,3350,1,0.3999999999999999,114508.22120666504,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.15909576416015625,0.12950897216796875,0.0785980224609375,0.11437225341796875,0.09378814697265625,0.078094482421875,0.06356048583984375,0.094482421875,100,0.11476898193359375,0.07430267333984375,0.0854949951171875,0.6195297241210938,0.13181304931640625,0.37279510498046875,3.2979583740234375,33411727360,21474836480,18747379712,0
200,1772042510164,8485.404739379883,3366.6666666666665,1,0.42500000000000004,114513.5883178711,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.4847869873046875,0.2705535888671875,0.11774444580078125,0.18653106689453125,0.0870208740234375,0.1340789794921875,0.137420654296875,0.15875244140625,100,1.5189056396484375,0.248870849609375,0.1172943115234375,0.1749420166015625,0.27884674072265625,1.02081298828125,0.8430252075195313,33411727360,21474836480,18915741696,0
200,1772042510364,8485.43147277832,3350,1,0.42500000000000004,114518.95976257324,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.5601348876953125,0.9424209594726563,0.3074798583984375,0.11975860595703125,0.07601165771484375,0.230926513671875,0.252197265625,0.1517181396484375,100,0.11450958251953125,0.14357757568359375,0.12509918212890625,0.22467803955078125,0.182830810546875,0.6001815795898438,2.906280517578125,33411727360,21474836480,19079913472,0
200,1772042510565,8485.43815612793,3350,1,0.40625,114524.32836914063,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.244171142578125,0.27203369140625,0.38043212890625,0.12837982177734375,0.1735687255859375,0.0887298583984375,0.14659881591796875,0.24816131591796875,100,0.0971221923828125,0.116790771484375,0.1150970458984375,0.163726806640625,0.1787567138671875,0.362060546875,1.7306060791015625,33411727360,21474836480,19249385472,0
200,1772042510765,8485.445388793945,3350,1,0.40625,114529.64079284668,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.287689208984375,0.154541015625,0.11468505859375,0.174774169921875,0.08176422119140625,0.104644775390625,0.079620361328125,0.0916595458984375,100,0.13121795654296875,0.09200286865234375,0.093902587890625,0.23441314697265625,0.19095611572265625,0.9316558837890625,0.4986419677734375,33411727360,21474836480,19419320320,0
200,1772042510965,8485.45132446289,3366.6666666666665,1,0.40625,114535.02354431152,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.17608642578125,0.4100494384765625,0.13921356201171875,0.15338134765625,0.07714080810546875,0.121246337890625,0.10303497314453125,0.107025146484375,100,0.09984588623046875,0.127532958984375,0.2360076904296875,0.16436004638671875,0.3317108154296875,0.6332321166992188,0.4721221923828125,33411727360,21474836480,19589410816,0
200,1772042511166,8485.461822509766,4020.0000000000005,1,0.40625,114540.36686706543,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.6233901977539063,1.069183349609375,0.1247100830078125,0.1040802001953125,0.08535003662109375,0.1071319580078125,0.096588134765625,0.10912322998046875,100,1.5895462036132813,0.1284027099609375,0.10982513427734375,0.11736297607421875,0.1627655029296875,2.0469741821289063,0.825714111328125,33411727360,21474836480,19758678016,0
200,1772042511366,8485.478988647461,4020.0000000000005,1,0.40625,114545.72741699219,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,2.27423095703125,0.6416015625,0.5305404663085938,0.3461761474609375,0.157318115234375,0.42730712890625,0.0879669189453125,0.117706298828125,100,0.177276611328125,0.12264251708984375,0.23455810546875,0.22647857666015625,0.36179351806640625,0.9454193115234375,1.9044036865234375,33411727360,21474836480,19929022464,0
200,1772042511566,8485.484619140625,4020.0000000000005,1,0.42500000000000004,114551.11288452148,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.1355743408203125,1.215545654296875,0.0688629150390625,0.07639312744140625,0.033782958984375,0.0617218017578125,0.06162261962890625,0.0716552734375,100,0.073699951171875,0.0592803955078125,0.05303955078125,0.0814361572265625,0.1058349609375,0.3424072265625,0.8101119995117188,33411727360,21474836480,20099391488,0
200,1772042511767,4689.576599121094,4040,1,0.40625,114556.58219909668,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,2.116424560546875,0.34755706787109375,0.959259033203125,0.35329437255859375,0.676055908203125,0.11623382568359375,0.2674407958984375,0.1155853271484375,100,0.36895751953125,0.341522216796875,0.3131866455078125,1.4363250732421875,0.233367919921875,1.575103759765625,1.1948776245117188,33411727360,21474836480,20262387712,0
