Delta,Time,CORE0_ENERGY (J),CORE0_FREQ (MHZ),CORE0_PSTATE,CORE0_VOLT (V),CPU_ENERGY (J),CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_12,CPU_FREQUENCY_13,CPU_FREQUENCY_14,CPU_FREQUENCY_15,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_12,CPU_USAGE_13,CPU_USAGE_14,CPU_USAGE_15,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
200,1772042511967,8485.546752929688,3366.6666666666665,1,0.42500000000000004,114561.97555541992,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.5584564208984375,0.31772613525390625,0.13590240478515625,0.15883636474609375,0.11545562744140625,0.11510467529296875,0.13076019287109375,0.12233734130859375,100,0.11360931396484375,0.1231842041015625,0.1260223388671875,0.1175994873046875,0.6452865600585938,0.48329925537109375,2.8066024780273438,33411727360,21474836480,20433625088,0
200,1772042512168,8485.561477661133,3350,1,0.41874999999999996,114567.37756347656,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.1579360961914063,1.6317062377929688,0.12982177734375,0.15082550048828125,0.0921478271484375,0.1485748291015625,0.10092926025390625,0.14623260498046875,100,0.1121063232421875,0.12851715087890625,0.97528076171875,0.1627960205078125,0.3594207763671875,0.3905487060546875,2.8896713256835938,33411727360,21474836480,20603809792,0
199,1772042512368,8485.57601928711,3366.6666666666665,1,0.42500000000000004,114572.72860717773,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.61773681640625,0.345123291015625,0.275390625,0.28875732421875,0.10355377197265625,0.11003875732421875,0.09816741943359375,0.140960693359375,100,0.13028717041015625,0.12041473388671875,0.14510345458984375,0.26396942138671875,0.4137115478515625,1.120025634765625,0.9665451049804688,33411727360,21474836480,20774383616,0
200,1772042512568,8485.583602905273,4020.0000000000005,1,0.40625,114578.06967163086,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.2321319580078125,0.2354278564453125,0.127960205078125,0.1015777587890625,0.07494354248046875,0.116363525390625,0.16342926025390625,0.15448760986328125,100,0.1723785400390625,0.36023712158203125,0.1107177734375,0.10622406005859375,0.163482666015625,1.43731689453125,0.6169052124023438,33411727360,21474836480,20944510976,0
199,1772042512769,8485.589828491211,4020.0000000000005,1,0.42500000000000004,114583.43092346191,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.6478347778320313,0.22455596923828125,0.13103485107421875,0.306610107421875,0.1658477783203125,0.08614349365234375,0.182159423828125,0.28466033935546875,100,0.11801910400390625,0.1246490478515625,0.14589691162109375,0.1610107421875,0.24774932861328125,0.9541473388671875,0.5502243041992188,33411727360,21474836480,21114966016,0
200,1772042512969,8485.601211547852,3350,1,0.40625,114588.78213500977,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.1148605346679688,0.40167999267578125,0.10541534423828125,0.141387939453125,0.07608795166015625,0.1201019287109375,0.1071624755859375,0.11510467529296875,100,0.13419342041015625,0.374603271484375,0.12270355224609375,0.1404876708984375,0.1898956298828125,0.7590408325195313,1.8658065795898438,33411727360,21474836480,21285150720,0
200,1772042513170,4689.63020324707,4020.0000000000005,1,0.40625,114594.14294433594,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.44208526611328125,0.5147171020507813,0.08844757080078125,0.09513092041015625,0.03955841064453125,0.10750579833984375,0.31333160400390625,0.047637939453125,100,0.09403228759765625,0.9847335815429688,0.07143402099609375,0.1439208984375,0.0909881591796875,2.3452987670898438,0.6768951416015625,33411727360,21474836480,21455425536,0
200,1772042513370,8485.631530761719,3350,1,0.41874999999999996,114599.49603271484,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,2.0753402709960938,0.5125885009765625,0.16284942626953125,0.22625732421875,0.18544769287109375,0.20580291748046875,0.1533203125,0.1500244140625,100,5.406944274902344,0.19078826904296875,0.19936370849609375,0.2998504638671875,0.26911163330078125,1.7989349365234375,0.41130828857421875,33411727360,21474836480,21614252032,0
200,1772042513570,8485.635635375977,4040,1,0.42500000000000004,114604.84013366699,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.5265121459960938,0.3935089111328125,0.128265380859375,0.07550048828125,0.0660247802734375,0.159027099609375,0.08916473388671875,0.09679412841796875,100,0.1167449951171875,0.08782196044921875,0.09844207763671875,0.13210296630859375,0.14756011962890625,0.4172515869140625,0.71441650390625,33411727360,21474836480,21785038848,0
200,1772042513771,8485.642974853516,4020.0000000000005,1,0.41874999999999996,114610.1817779541,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.2235870361328125,0.15663909912109375,0.10126495361328125,0.142669677734375,0.46717071533203125,0.114288330078125,0.1034088134765625,0.1273040771484375,100,0.1383819580078125,0.10784912109375,0.108154296875,0.1256103515625,0.16756439208984375,1.0348129272460938,1.3673477172851563,33411727360,21474836480,21955100672,0
200,1772042513971,8485.6513671875,3233.3333333333335,1,0.53125,114615.28065490723,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.466522216796875,0.120361328125,0.1574249267578125,0.14630126953125,0.0497283935546875,0.10944366455078125,0.07851409912109375,0.112335205078125,26.211036682128906,74.10626220703125,0.0889892578125,0.0902862548828125,0.156280517578125,0.23484039306640625,0.9979782104492188,0.4681396484375,33411727360,21474836480,22061867008,0
199,1772042514172,8485.665756225586,3233.3333333333335,1,0.53125,114619.96797180176,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.340667724609375,0.30811309814453125,0.1623077392578125,0.132843017578125,0.14041900634765625,0.1239166259765625,0.20654296875,0.42923736572265625,0.3094635009765625,100,0.385009765625,0.1313934326171875,0.20055389404296875,0.20793914794921875,3.5155792236328125,1.14434814453125,33411727360,21474836480,22062903296,0
200,1772042514372,8485.675064086914,4040,1,0.42500000000000004,114625.11087036133,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.5136260986328125,0.44486236572265625,0.1486053466796875,0.1422576904296875,0.0669097900390625,0.16839599609375,0.1578521728515625,0.18563079833984375,0.3224945068359375,100,0.1447601318359375,0.12906646728515625,0.11777496337890625,0.35587310791015625,1.1757965087890625,0.621307373046875,33411727360,21474836480,22062891008,0
200,1772042514572,8485.692031860352,4040,1,0.42500000000000004,114630.71434020996,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.9512557983398438,0.567352294921875,0.143218994140625,0.20111083984375,0.07665252685546875,0.13364410400390625,0.1463165283203125,0.1808013916015625,0.3138885498046875,100,0.115325927734375,0.28978729248046875,0.13758087158203125,0.4511260986328125,0.39513397216796875,2.2287750244140625,33411727360,21474836480,22063022080,0
199,1772042514773,8485.699508666992,3366.6666666666665,1,0.42500000000000004,114636.28561401367,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.20987701416015625,0.22802734375,0.0902557373046875,0.1240081787109375,0.0696563720703125,0.12066650390625,0.22393798828125,0.10959625244140625,1.8283767700195313,100,0.10845184326171875,0.13936614990234375,0.1148834228515625,0.167388916015625,0.5753707885742188,0.4578399658203125,33411727360,21474836480,22063005696,0
200,1772042514973,8485.72868347168,4850,0,0.53125,114641.08262634277,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.4558029174804688,0.335235595703125,0.4182281494140625,0.2837677001953125,0.21891021728515625,0.180633544921875,0.2723236083984375,0.2341461181640625,0.2892608642578125,100,0.2326507568359375,0.492584228515625,0.21511077880859375,0.28116607666015625,1.078948974609375,3.0625152587890625,33411727360,21474836480,22063005696,0
200,1772042515173,8485.736251831055,3366.6666666666665,1,0.41874999999999996,114646.36012268066,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.34333038330078125,0.297576904296875,0.10825347900390625,0.11154937744140625,0.043060302734375,0.06119537353515625,0.06298828125,0.3361358642578125,1.8905487060546875,100,0.14167022705078125,0.05759429931640625,0.12528228759765625,0.1284332275390625,0.3775482177734375,1.05377197265625,33411727360,21474836480,22062977024,0
200,1772042515374,8485.75373840332,3366.6666666666665,1,0.42500000000000004,114651.46885681152,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.5279083251953125,0.4194488525390625,0.47307586669921875,0.35318756103515625,0.32717132568359375,0.28357696533203125,0.24127960205078125,0.4865570068359375,0.5041351318359375,100,0.2146148681640625,0.5154190063476563,0.4849090576171875,0.5170211791992188,0.8013916015625,2.7171707153320313,33411727360,21474836480,22062977024,0
199,1772042515574,8485.764038085938,3366.6666666666665,1,0.41874999999999996,114656.58923339844,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.4130630493164063,0.35341644287109375,0.2745819091796875,0.3746185302734375,0.1781768798828125,0.1768341064453125,0.14684295654296875,0.20671844482421875,0.34897613525390625,100,0.13397216796875,0.16310882568359375,0.41119384765625,0.398223876953125,1.190826416015625,0.9116058349609375,33411727360,21474836480,22063042560,0
199,1772042515774,8485.773056030273,4040,1,0.41874999999999996,114661.71412658691,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.4727020263671875,0.32857513427734375,0.1990814208984375,0.22226715087890625,0.1144561767578125,0.190643310546875,0.165313720703125,0.1913909912109375,0.5668716430664063,100,0.15067291259765625,0.1799468994140625,0.31488800048828125,0.3582000732421875,0.44982147216796875,1.93243408203125,33411727360,21474836480,22063030272,0
199,1772042515974,8485.792053222656,4040,1,0.42500000000000004,114666.94139099121,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.7556533813476563,0.45865631103515625,0.266357421875,0.2265777587890625,0.5027389526367188,0.22308349609375,0.0873565673828125,0.18060302734375,0.32712554931640625,100,0.0993499755859375,0.14032745361328125,0.47875213623046875,0.35346221923828125,1.1747360229492188,2.1757583618164063,33411727360,21474836480,22063316992,0
200,1772042516174,8485.801330566406,3233.3333333333335,1,0.53125,114671.93048095703,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.8712615966796875,0.470001220703125,0.23065185546875,0.17110443115234375,0.0906219482421875,0.12738800048828125,0.1004180908203125,0.1551666259765625,0.3294677734375,100,0.1034088134765625,0.1126556396484375,0.25643157958984375,0.1844940185546875,0.4195404052734375,2.3753814697265625,33411727360,21474836480,22064103424,0
200,1772042516375,8485.812698364258,3366.6666666666665,1,0.4125000000000001,114676.59391784668,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.4954376220703125,0.66241455078125,0.2486419677734375,0.23685455322265625,0.14774322509765625,0.3255615234375,0.19614410400390625,0.21292877197265625,0.37111663818359375,100,0.1031951904296875,0.17417144775390625,1.1224822998046875,0.49853515625,1.2803726196289063,1.6746597290039063,33411727360,21474836480,20705673216,0
200,1772042516575,8485.840316772461,4040,1,0.4125000000000001,114681.83805847168,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.712921142578125,0.8034286499023438,0.1849365234375,0.2455291748046875,0.112457275390625,0.1728057861328125,0.16956329345703125,0.42133331298828125,63.155967712402344,36.7110595703125,0.16422271728515625,0.1688079833984375,0.47283935546875,0.25356292724609375,1.0839996337890625,3.534210205078125,33411727360,21474836480,16263213056,0
200,1772042516775,4689.756103515625,3366.6666666666665,1,0.40625,114686.98258972168,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.20168304443359375,0.271087646484375,0.01932525634765625,0.01662445068359375,0.18724822998046875,0,0.00334930419921875,0,100,1.6148605346679688,0.10166168212890625,0,0,0.0648651123046875,0.07140350341796875,0.38913726806640625,33411727360,21474836480,15364517888,0
200,1772042516976,8485.84945678711,3366.6666666666665,1,0.4125000000000001,114692.13497924805,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.25555419921875,0.27831268310546875,0.2417755126953125,0.29123687744140625,0.45066070556640625,0.179931640625,0.30811309814453125,0.17319488525390625,100,0.2649383544921875,0.197357177734375,0.17668914794921875,0.19840240478515625,0.1946563720703125,0.7837753295898438,0.358673095703125,33411727360,21474836480,14466617344,0
199,1772042517176,8485.871047973633,3366.6666666666665,1,0.38749999999999996,114698.1198425293,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.9400405883789063,0.5192642211914063,0.0833740234375,0.29393768310546875,0.09529876708984375,0.0438079833984375,0.1061248779296875,0.130523681640625,100,0.2107086181640625,0.11046600341796875,64.67465209960938,0.18546295166015625,0.22702789306640625,2.603302001953125,2.2288894653320313,33411727360,21474836480,14015561728,0
200,1772042517376,8485.889511108398,4040,1,0.40625,114703.64587402344,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.3983917236328125,0.6497955322265625,0.2942352294921875,0.2605438232421875,0.282440185546875,0.2182159423828125,0.29323577880859375,0.255096435546875,100,0.4668121337890625,0.5712203979492188,27.833641052246094,0.5482330322265625,0.36865234375,0.74615478515625,3.177642822265625,33411727360,21474836480,13281873920,0
200,1772042517577,8485.911224365234,4040,1,0.41874999999999996,114708.86534118652,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,2.1897048950195313,0.53924560546875,0.10671234130859375,0.3332061767578125,0.11449432373046875,0.179595947265625,0.1171875,0.165130615234375,100,0.126220703125,0.1008758544921875,0.13060760498046875,0.2139739990234375,0.31255340576171875,2.2943267822265625,0.8870697021484375,33411727360,21474836480,12389937152,0
200,1772042517777,8485.930618286133,3366.6666666666665,1,0.41874999999999996,114713.97583007813,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.810760498046875,0.5065078735351563,0.112091064453125,0.10030364990234375,0.05414581298828125,0.08167266845703125,0.114837646484375,0.06743621826171875,99.74899291992188,0.13646697998046875,0.08606719970703125,0.09206390380859375,0.40790557861328125,0.15345001220703125,2.959381103515625,0.5106048583984375,33411727360,21474836480,11529551872,0
200,1772042517977,8485.951095581055,3366.6666666666665,1,0.41874999999999996,114719.10792541504,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.134979248046875,1.13934326171875,0.16686248779296875,0.1692047119140625,0.075347900390625,0.07988739013671875,0.08013916015625,0.18422698974609375,100,0.25278472900390625,0.0731048583984375,0.1128692626953125,0.134979248046875,0.11556243896484375,0.5651016235351563,2.1144638061523438,33411727360,21474836480,10669633536,0
200,1772042518178,8485.966598510742,4040,1,0.38749999999999996,114724.93399047852,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.63104248046875,0.4272003173828125,0.13892364501953125,0.2010498046875,0.13927459716796875,0.08003997802734375,0.08892059326171875,0.07964324951171875,100,0.0893707275390625,0.18637847900390625,0.12081146240234375,0.19286346435546875,65.44453430175781,3.5320968627929688,1.12750244140625,33411727360,21474836480,9962381312,0
199,1772042518378,8485.980438232422,3350,1,0.3999999999999999,114731.0386505127,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.2449188232421875,0.40071868896484375,0.25699615478515625,0.23004913330078125,0.20993804931640625,0.5107498168945313,0.157989501953125,0.1769561767578125,100,0.29497528076171875,0.21582794189453125,0.336639404296875,0.49383544921875,100,0.4755706787109375,2.7910003662109375,33411727360,21474836480,9187459072,0
200,1772042518578,8485.986129760742,3350,1,0.3999999999999999,114737.11526489258,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.6089096069335938,0.6709136962890625,0.41774749755859375,0.1942596435546875,0.098480224609375,0.0924835205078125,0.129302978515625,0.109619140625,100,0.32286834716796875,0.1446990966796875,0.22798919677734375,7.3827667236328125,92.8193359375,0.5153274536132813,1.05633544921875,33411727360,21474836480,8410443776,0
199,1772042518778,8486.026565551758,3366.6666666666665,1,0.40625,114742.79429626465,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,1.7287139892578125,0.5471267700195313,0.26512908935546875,0.21897125244140625,0.13019561767578125,0.15828704833984375,0.1624298095703125,0.1494598388671875,100,1.8028182983398438,0.1627349853515625,0.22934722900390625,49.55292510986328,0.3504638671875,3.5855331420898438,0.663299560546875,33411727360,21474836480,7586357248,0
200,1772042518979,8486.043273925781,3366.6666666666665,1,0.40625,114747.88330078125,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,0.22403717041015625,0.21854400634765625,0.22324371337890625,0.2148895263671875,0.2454376220703125,0.1261138916015625,0.0927734375,0.1201171875,100,0.2003936767578125,0.4949188232421875,0.33341217041015625,0.1342620849609375,0.336761474609375,0.5962448120117188,1.70794677734375,33411727360,21474836480,6714052608,0
200,1772042519179,8486.051483154297,3366.6666666666665,1,0.38749999999999996,114753.60284423828,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,66.09220123291016,0.15212249755859375,0.1577606201171875,0.4070587158203125,0.16944122314453125,0.1138916015625,0.1015167236328125,0.13311004638671875,100,0.10845184326171875,0.10660552978515625,0.1214752197265625,0.2360687255859375,0.30344390869140625,2.0895233154296875,0.8463516235351563,33411727360,21474836480,5907767296,0
200,1772042519379,8486.056030273438,4040,1,0.38749999999999996,114759.6586303711,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,100,0.19646453857421875,0.20615386962890625,0.24868011474609375,0.17360687255859375,0.125335693359375,0.15758514404296875,0.153839111328125,100,2.6630401611328125,0.16796875,0.23011016845703125,0.30992889404296875,0.38649749755859375,0.45886993408203125,0.6044769287109375,33411727360,21474836480,5120180224,0
0,1772042519580,10284.015380859375,3600,1,0.85625,114764.84257507324,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,23.768402099609375,0.7308731079101563,0.1948394775390625,0.15332794189453125,0.11226654052734375,0.14923858642578125,0.21450042724609375,0.16046142578125,88.03097534179688,0.19234466552734375,0.22911834716796875,0.15338134765625,0.39996337890625,0.42950439453125,1.1033935546875,3.3608245849609375,33411727360,21474836480,4307025920,0
