platform,total_experiment_duration_s,timestamp,timeseries_file,energy_cpu_joules,energy_duration_s,energy_method,avg_power_watts,max_power_watts,avg_cpu_percent,max_cpu_percent,avg_cpu_temp_c,avg_memory_mb,energibridge_csv,total_net_sent_mb,total_net_recv_mb,repeat,run_number
meet,125.58,20260222_150231,data/meet_1bot_r6_20260222_150231_timeseries.csv,659.8705,125.31,energibridge,5.28,21.72,5.95,80.44,40.89,9738.8,data/meet_1bot_r6_20260222_150231_energibridge.csv,3.43,68.01,,
meet,125.61,20260222_153422,data/meet_1bot_r25_20260222_153422_timeseries.csv,657.9418,125.4,energibridge,5.26,21.07,5.84,80.64,40.76,9968.4,data/meet_1bot_r25_20260222_153422_energibridge.csv,3.39,67.32,,
meet,125.61,20260222_153728,data/meet_1bot_r30_20260222_153728_timeseries.csv,657.2326,125.31,energibridge,5.26,21.55,5.88,77.47,40.62,9995.8,data/meet_1bot_r30_20260222_153728_energibridge.csv,3.45,51.21,,
meet,125.63,20260222_145607,data/meet_1bot_r10_20260222_145607_timeseries.csv,682.5355,125.43,energibridge,5.45,24.89,6.76,95.07,40.92,9679.5,data/meet_1bot_r10_20260222_145607_energibridge.csv,3.72,67.68,,
meet,125.63,20260222_151821,data/meet_1bot_r11_20260222_151821_timeseries.csv,663.4895,125.27,energibridge,5.31,17.65,5.74,79.94,40.49,9923.1,data/meet_1bot_r11_20260222_151821_energibridge.csv,3.46,67.44,,
meet,125.63,20260222_152444,data/meet_1bot_r19_20260222_152444_timeseries.csv,658.0313,125.39,energibridge,5.26,18.64,5.94,80.1,40.68,9955.0,data/meet_1bot_r19_20260222_152444_energibridge.csv,3.74,67.32,,
meet,125.66,20260222_150853,data/meet_1bot_r7_20260222_150853_timeseries.csv,636.0951,125.37,energibridge,5.09,19.66,5.33,81.0,40.06,9831.4,data/meet_1bot_r7_20260222_150853_energibridge.csv,3.34,55.06,,
meet,125.69,20260222_154155,data/meet_1bot_r14_20260222_154155_timeseries.csv,668.6153,125.37,energibridge,5.34,19.14,6.23,81.16,40.77,10017.2,data/meet_1bot_r14_20260222_154155_energibridge.csv,3.44,67.38,,
meet,125.88,20260222_151515,data/meet_1bot_r28_20260222_151515_timeseries.csv,664.6859,125.7,energibridge,5.3,19.03,5.85,80.35,40.84,9926.6,data/meet_1bot_r28_20260222_151515_energibridge.csv,3.44,67.38,,
teams,135.88,20260222_155555,data/teams_1bot_r1_20260222_155555_timeseries.csv,764.1553,135.66,energibridge,5.64,26.26,7.25,78.68,41.55,10277.6,data/teams_1bot_r1_20260222_155555_energibridge.csv,3.12,91.9,,
teams,135.89,20260222_152127,data/teams_1bot_r7_20260222_152127_timeseries.csv,778.5291,135.63,energibridge,5.75,23.92,7.26,80.81,41.73,10135.7,data/teams_1bot_r7_20260222_152127_energibridge.csv,3.18,91.88,,
teams,135.9,20260222_151159,data/teams_1bot_r14_20260222_151159_timeseries.csv,772.1917,135.55,energibridge,5.71,24.53,7.35,76.87,41.63,10087.9,data/teams_1bot_r14_20260222_151159_energibridge.csv,3.21,91.98,,
teams,135.91,20260222_154606,data/teams_1bot_r10_20260222_154606_timeseries.csv,759.8604,135.57,energibridge,5.62,23.84,6.76,77.8,41.39,10204.1,data/teams_1bot_r10_20260222_154606_energibridge.csv,3.1,91.91,,
teams,135.92,20260222_145914,data/teams_1bot_r25_20260222_145914_timeseries.csv,772.8323,135.56,energibridge,5.71,22.43,7.34,76.37,41.61,9900.6,data/teams_1bot_r25_20260222_145914_energibridge.csv,5.51,92.49,,
teams,135.92,20260222_155238,data/teams_1bot_r12_20260222_155238_timeseries.csv,772.7516,135.62,energibridge,5.71,28.51,7.53,78.28,41.64,10212.5,data/teams_1bot_r12_20260222_155238_energibridge.csv,3.31,112.6,,
teams,135.95,20260222_150537,data/teams_1bot_r15_20260222_150537_timeseries.csv,763.7578,135.72,energibridge,5.64,26.18,6.91,78.14,41.67,10098.4,data/teams_1bot_r15_20260222_150537_energibridge.csv,3.12,91.96,,
teams,135.99,20260222_154922,data/teams_1bot_r18_20260222_154922_timeseries.csv,762.1002,135.66,energibridge,5.63,27.3,6.71,76.64,41.49,10256.5,data/teams_1bot_r18_20260222_154922_energibridge.csv,3.09,92.03,,
teams,136.03,20260222_152750,data/teams_1bot_r4_20260222_152750_timeseries.csv,760.5031,135.69,energibridge,5.61,22.06,6.74,73.16,41.47,10194.9,data/teams_1bot_r4_20260222_152750_energibridge.csv,3.02,91.84,,
teams,135.86,20260222_172152,data/teams_1bot_r2_20260222_172152_timeseries.csv,765.7627,135.62,energibridge,5.66,24.83,7.45,80.79,42.35,9900.0,data/teams_1bot_r2_20260222_172152_energibridge.csv,3.2,91.99,2.0,1.0
teams,135.86,20260222_172508,data/teams_1bot_r4_20260222_172508_timeseries.csv,747.1632,135.57,energibridge,5.52,29.56,6.9,77.09,42.02,9680.4,data/teams_1bot_r4_20260222_172508_energibridge.csv,3.12,91.95,4.0,2.0
teams,135.93,20260222_172825,data/teams_1bot_r3_20260222_172825_timeseries.csv,750.474,135.66,energibridge,5.55,22.64,7.49,73.95,42.12,9715.6,data/teams_1bot_r3_20260222_172825_energibridge.csv,3.12,91.91,3.0,3.0
meet,125.69,20260222_173141,data/meet_1bot_r2_20260222_173141_timeseries.csv,641.9415,125.41,energibridge,5.13,20.26,5.83,81.66,41.07,9471.7,data/meet_1bot_r2_20260222_173141_energibridge.csv,3.41,67.38,2.0,4.0
meet,125.77,20260222_173447,data/meet_1bot_r4_20260222_173447_timeseries.csv,654.3441,125.47,energibridge,5.23,20.22,8.69,86.5,40.47,9528.9,data/meet_1bot_r4_20260222_173447_energibridge.csv,2.99,9.3,4.0,5.0
meet,125.6,20260222_173753,data/meet_1bot_r1_20260222_173753_timeseries.csv,660.8554,125.26,energibridge,5.29,19.9,5.74,78.87,41.2,9524.2,data/meet_1bot_r1_20260222_173753_energibridge.csv,3.43,67.34,1.0,6.0
teams,135.85,20260222_174100,data/teams_1bot_r1_20260222_174100_timeseries.csv,772.2406,135.56,energibridge,5.72,25.0,7.46,75.33,42.01,9829.3,data/teams_1bot_r1_20260222_174100_energibridge.csv,3.03,79.55,1.0,7.0
meet,125.62,20260222_174416,data/meet_1bot_r3_20260222_174416_timeseries.csv,655.3915,125.32,energibridge,5.24,19.28,5.89,75.35,42.13,9965.7,data/meet_1bot_r3_20260222_174416_energibridge.csv,3.48,69.59,3.0,8.0
meet,125.69,20260222_161848,data/meet_1bot_r3_20260222_161848_timeseries.csv,640.9339,125.52,energibridge,5.12,18.07,5.94,78.21,40.13,9584.2,data/meet_1bot_r3_20260222_161848_energibridge.csv,3.21,9.03,3.0,1.0
meet,125.62,20260222_162155,data/meet_1bot_r1_20260222_162155_timeseries.csv,669.3284,125.27,energibridge,5.35,20.82,6.12,78.41,41.02,9577.7,data/meet_1bot_r1_20260222_162155_energibridge.csv,3.62,67.5,1.0,2.0
teams,135.94,20260222_162502,data/teams_1bot_r5_20260222_162502_timeseries.csv,782.2113,135.73,energibridge,5.77,21.68,7.78,82.11,42.13,9911.6,data/teams_1bot_r5_20260222_162502_energibridge.csv,3.29,91.88,5.0,3.0
meet,125.63,20260222_162818,data/meet_1bot_r2_20260222_162818_timeseries.csv,664.8299,125.33,energibridge,5.32,19.92,5.72,80.71,41.14,9749.1,data/meet_1bot_r2_20260222_162818_energibridge.csv,3.43,67.37,2.0,4.0
teams,136.15,20260222_163124,data/teams_1bot_r8_20260222_163124_timeseries.csv,780.4336,136.0,energibridge,5.75,24.19,7.31,82.86,42.06,10046.4,data/teams_1bot_r8_20260222_163124_energibridge.csv,3.09,91.94,8.0,5.0
teams,135.97,20260222_163441,data/teams_1bot_r3_20260222_163441_timeseries.csv,770.6466,135.67,energibridge,5.69,22.51,6.86,77.57,42.14,10003.5,data/teams_1bot_r3_20260222_163441_energibridge.csv,3.32,91.89,3.0,6.0
meet,125.66,20260222_163757,data/meet_1bot_r6_20260222_163757_timeseries.csv,667.3795,125.44,energibridge,5.33,21.69,5.82,78.38,41.22,9825.1,data/meet_1bot_r6_20260222_163757_energibridge.csv,3.46,67.25,6.0,7.0
teams,135.98,20260222_164103,data/teams_1bot_r7_20260222_164103_timeseries.csv,795.0053,135.63,energibridge,5.87,26.78,7.4,79.53,42.4,9938.8,data/teams_1bot_r7_20260222_164103_energibridge.csv,3.17,91.91,7.0,8.0
meet,126.36,20260222_164420,data/meet_1bot_r8_20260222_164420_timeseries.csv,662.753,126.2,energibridge,5.27,14.65,8.33,68.95,40.55,9837.3,data/meet_1bot_r8_20260222_164420_energibridge.csv,3.15,13.96,8.0,9.0
teams,135.9,20260222_164727,data/teams_1bot_r4_20260222_164727_timeseries.csv,775.1071,135.7,energibridge,5.72,22.18,6.71,74.85,41.89,10064.2,data/teams_1bot_r4_20260222_164727_energibridge.csv,3.02,91.97,4.0,10.0
meet,125.6,20260222_165043,data/meet_1bot_r5_20260222_165043_timeseries.csv,666.5147,125.32,energibridge,5.33,19.74,5.77,78.83,41.2,9868.2,data/meet_1bot_r5_20260222_165043_energibridge.csv,3.44,67.27,5.0,11.0
meet,125.65,20260222_165349,data/meet_1bot_r9_20260222_165349_timeseries.csv,665.7245,125.43,energibridge,5.32,19.42,5.95,80.69,40.95,9823.2,data/meet_1bot_r9_20260222_165349_energibridge.csv,3.72,67.41,9.0,12.0
teams,136.06,20260222_165655,data/teams_1bot_r1_20260222_165655_timeseries.csv,775.6062,135.81,energibridge,5.72,28.39,6.91,82.56,41.98,10065.6,data/teams_1bot_r1_20260222_165655_energibridge.csv,3.07,91.79,1.0,13.0
teams,135.95,20260222_170011,data/teams_1bot_r9_20260222_170011_timeseries.csv,773.1132,135.67,energibridge,5.71,28.31,7.25,98.09,42.04,10182.6,data/teams_1bot_r9_20260222_170011_energibridge.csv,3.13,92.29,9.0,14.0
meet,125.67,20260222_170328,data/meet_1bot_r7_20260222_170328_timeseries.csv,675.7793,125.43,energibridge,5.4,19.53,6.77,84.95,41.29,9974.0,data/meet_1bot_r7_20260222_170328_energibridge.csv,6.14,68.02,7.0,15.0
teams,135.93,20260222_170634,data/teams_1bot_r2_20260222_170634_timeseries.csv,802.4245,135.76,energibridge,5.92,30.19,7.8,74.22,42.19,9990.9,data/teams_1bot_r2_20260222_170634_energibridge.csv,3.13,92.0,2.0,16.0
meet,125.66,20260222_170950,data/meet_1bot_r4_20260222_170950_timeseries.csv,697.3315,125.33,energibridge,5.58,19.38,6.08,75.87,41.24,9755.2,data/meet_1bot_r4_20260222_170950_energibridge.csv,3.59,67.52,4.0,17.0
teams,136.21,20260222_171257,data/teams_1bot_r6_20260222_171257_timeseries.csv,765.5982,135.92,energibridge,5.64,25.08,7.1,78.57,42.03,9984.0,data/teams_1bot_r6_20260222_171257_energibridge.csv,3.06,92.02,6.0,18.0
teams,137.37,20260222_135813,data/teams_1bot_r7_20260222_135813_timeseries.csv,765.1497,137.04,energibridge,5.59,19.85,7.51,76.58,42.32,9625.7,data/teams_1bot_r7_20260222_135813_energibridge.csv,5.19,27.58,7.0,1.0
meet,125.64,20260222_140131,data/meet_1bot_r6_20260222_140131_timeseries.csv,663.476,125.44,energibridge,5.3,20.12,6.06,81.69,41.41,9341.2,data/meet_1bot_r6_20260222_140131_energibridge.csv,3.82,67.47,6.0,2.0
meet,126.86,20260222_140438,data/meet_1bot_r3_20260222_140438_timeseries.csv,697.2845,126.64,energibridge,5.53,22.95,6.94,98.09,42.12,9568.4,data/meet_1bot_r3_20260222_140438_energibridge.csv,3.48,68.11,3.0,3.0
meet,126.02,20260222_140745,data/meet_1bot_r1_20260222_140745_timeseries.csv,665.6537,125.78,energibridge,5.31,20.33,6.41,84.87,41.47,9673.5,data/meet_1bot_r1_20260222_140745_energibridge.csv,3.67,67.43,1.0,4.0
meet,125.63,20260222_141052,data/meet_1bot_r8_20260222_141052_timeseries.csv,726.8081,125.32,energibridge,5.82,23.24,9.64,98.57,43.13,10151.0,data/meet_1bot_r8_20260222_141052_energibridge.csv,3.44,67.43,8.0,5.0
meet,125.84,20260222_141358,data/meet_1bot_r2_20260222_141358_timeseries.csv,662.2026,125.6,energibridge,5.29,20.9,6.38,89.48,41.02,10060.6,data/meet_1bot_r2_20260222_141358_energibridge.csv,3.64,67.48,2.0,6.0
teams,135.87,20260222_141704,data/teams_1bot_r2_20260222_141704_timeseries.csv,806.3102,135.7,energibridge,5.96,22.86,8.44,95.23,43.25,10637.1,data/teams_1bot_r2_20260222_141704_energibridge.csv,3.01,91.83,2.0,7.0
teams,136.45,20260222_142020,data/teams_1bot_r8_20260222_142020_timeseries.csv,781.5802,136.16,energibridge,5.75,19.62,7.94,82.43,42.14,10684.3,data/teams_1bot_r8_20260222_142020_energibridge.csv,3.19,92.25,8.0,8.0
teams,135.98,20260222_142446,data/teams_1bot_r3_20260222_142446_timeseries.csv,795.1955,135.81,energibridge,5.87,24.55,7.87,85.99,43.77,10423.1,data/teams_1bot_r3_20260222_142446_energibridge.csv,3.11,92.01,3.0,10.0
teams,135.99,20260222_142803,data/teams_1bot_r5_20260222_142803_timeseries.csv,772.8402,135.72,energibridge,5.71,23.45,7.17,86.75,42.15,10247.5,data/teams_1bot_r5_20260222_142803_energibridge.csv,3.09,91.84,5.0,11.0
meet,125.64,20260222_143119,data/meet_1bot_r4_20260222_143119_timeseries.csv,656.4281,125.43,energibridge,5.25,20.86,6.3,78.38,41.04,10058.4,data/meet_1bot_r4_20260222_143119_energibridge.csv,3.42,67.36,4.0,12.0
teams,135.96,20260222_143546,data/teams_1bot_r1_20260222_143546_timeseries.csv,758.1498,135.79,energibridge,5.59,26.25,6.88,78.32,41.37,10319.4,data/teams_1bot_r1_20260222_143546_energibridge.csv,3.1,91.99,1.0,14.0
meet,125.63,20260222_143902,data/meet_1bot_r5_20260222_143902_timeseries.csv,659.4948,125.38,energibridge,5.27,23.44,6.4,91.48,40.65,10195.1,data/meet_1bot_r5_20260222_143902_energibridge.csv,3.44,67.41,5.0,15.0
teams,135.86,20260222_144208,data/teams_1bot_r4_20260222_144208_timeseries.csv,761.994,135.7,energibridge,5.62,21.83,7.22,78.91,41.31,10277.2,data/teams_1bot_r4_20260222_144208_energibridge.csv,3.08,91.89,4.0,16.0
